Date,Bajaj,Hero,M&M,Maruthi,TATA Motors
2019-12-12,3261.449951,2334.050049,511.899994,6999.799805,173.350006
2019-12-13,3232.899902,2338.149902,516.200012,7214.950195,176.699997
2019-12-16,3220.399902,2308.449951,508.850006,7140.049805,174.949997
2019-12-17,3199.100098,2304.949951,505.850006,7195.149902,180.199997
2019-12-18,3213.649902,2311.949951,522.650024,7240.649902,174.800003
2019-12-19,3218.399902,2363.699951,535.400024,7240.649902,179.149994
2019-12-20,3203.75,2393.199951,530.599976,7261.5,175.949997
2019-12-23,3219.5,2420.100098,525.900024,7360.899902,176.050003
2019-12-24,3226.75,2432.649902,527.5,7327.799805,175.5
2019-12-26,3230.050049,2438.649902,528.349976,7240.899902,174.600006
2019-12-27,3241.949951,2442.449951,530.150024,7344.899902,176.149994
2019-12-30,3251.949951,2479.050049,536.900024,7416.25,183.699997
2019-12-31,3185,2443.050049,531.549988,7368.600098,185.149994
2020-01-01,3150.100098,2432.550049,536.599976,7311.700195,184.449997
2020-01-02,3121,2429.449951,539.849976,7329.850098,193.75
2020-01-03,3072.050049,2432.350098,532.75,7254.25,191.100006
2020-01-06,3037.649902,2368.149902,524.5,7042.399902,185.649994
2020-01-07,3037.949951,2348.050049,526.650024,7073.600098,184.699997
2020-01-08,3059.25,2317.550049,524.650024,7035.200195,182.550003
2020-01-09,3085.699951,2354.550049,541.25,7227.899902,192
2020-01-10,3101.199951,2363.449951,546.599976,7330.5,196.350006
2020-01-13,3094.050049,2366.75,554.950012,7352.700195,196.25
2020-01-14,3101.600098,2411.399902,562.5,7386.799805,195.850006
2020-01-15,3123.550049,2476.300049,569.75,7482.950195,200.350006
2020-01-16,3112.100098,2434.5,567.450012,7462.649902,197.550003
2020-01-17,3118.100098,2454,569.299988,7520.149902,197.300003
2020-01-20,3103.699951,2415.600098,567.200012,7449.600098,195
2020-01-21,3097.050049,2398.699951,552.799988,7302.649902,191.399994
2020-01-22,3076.399902,2399.050049,553.599976,7135.600098,185.600006
2020-01-23,3065.199951,2429.75,566.5,7147.100098,188.399994
2020-01-24,3074.149902,2468.649902,567.75,7128.450195,186.5
2020-01-27,3082.600098,2455.75,578.299988,7148.799805,182.199997
2020-01-28,3060.899902,2468.850098,572.5,6997.049805,176.100006
2020-01-29,3091.850098,2486.350098,577.75,7010.299805,188.050003
2020-01-30,3145.5,2482.300049,567.849976,7020.450195,186.199997
2020-01-31,3180.050049,2501.850098,567.150024,6913.5,176.600006
2020-02-03,3284.5,2376.149902,558.700012,7011.299805,163.850006
2020-02-04,3162.800049,2462.050049,576.900024,7199.600098,165.699997
2020-02-05,3161.5,2373.25,584.349976,7040.899902,183.75
2020-02-06,3149.800049,2411.300049,580.150024,7021.600098,178.850006
2020-02-07,3134.850098,2443.449951,569.099976,6971.75,173.600006
2020-02-10,3103.300049,2385.699951,528.400024,6892.899902,168.899994
2020-02-11,3145.449951,2396.449951,524.049988,7033.75,169.75
2020-02-12,3146.300049,2423.050049,531,7043.299805,170.949997
2020-02-13,3136.399902,2408.949951,533.599976,7005.049805,169.5
2020-02-14,3146.399902,2356.5,523,6913.799805,169.100006
2020-02-17,3075.600098,2283.350098,522.75,6906.75,169.100006
2020-02-18,3082.5,2252.649902,523.200012,6781.100098,161.600006
2020-02-19,3090.899902,2251.600098,526.400024,6756.600098,158.050003
2020-02-20,3065.5,2240.25,524.849976,6757.600098,158.5
2020-02-24,2980.5,2184.199951,513.200012,6470.399902,150.649994
2020-02-25,2947.399902,2184.149902,508.950012,6414.549805,149.899994
2020-02-26,2946.600098,2142.550049,503,6234.850098,144.550003
2020-02-27,2936.600098,2110.25,493.5,6289.799805,145.25
2020-02-28,2890,2051.75,457.049988,6283.100098,128.949997
2020-03-02,2792.199951,1975.449951,458.299988,6285.149902,125.400002
2020-03-03,2692.25,2054.850098,466.25,6386.049805,130.350006
2020-03-04,2711.5,2046.349976,474.649994,6384.350098,126.199997
2020-03-05,2703.649902,2063.899902,479.299988,6365.950195,125.75
2020-03-06,2735.050049,2038.300049,471,6445.950195,114.199997
2020-03-09,2573.350098,1956.050049,463.200012,6201.100098,105.699997
2020-03-11,2591.550049,2036.050049,451.600006,6146.299805,98.900002
2020-03-12,2338.899902,1907.199951,423.350006,5643.149902,88
2020-03-13,2357.100098,1883.949951,428.850006,5838.600098,89.75
2020-03-16,2339.550049,1783.5,391.799988,5480.25,82.949997
2020-03-17,2270.449951,1841.150024,373.399994,5603.950195,77.949997
2020-03-18,2169,1681.150024,346.399994,5352.649902,75.5
2020-03-19,2166.600098,1712.449951,314.200012,4819.549805,72.949997
2020-03-20,2242.300049,1815.699951,322.600006,5079.200195,77.300003
2020-03-23,1935.550049,1616,293.399994,4220.350098,66.199997
2020-03-24,1937.150024,1627.050049,269,4486.450195,68.550003
2020-03-25,1946.75,1667.650024,277.850006,5005.950195,70.25
2020-03-26,2106.850098,1801.900024,285.5,4878,70.800003
2020-03-27,2053.449951,1661.199951,294.5,4646.100098,70.699997
2020-03-30,1986.699951,1553.5,274.399994,4328.450195,68.150002
2020-03-31,2022.349976,1596.449951,284.950012,4288.299805,71.050003
2020-04-01,2051.100098,1639.650024,272.850006,4246.350098,67.949997
2020-04-03,2033.75,1582.050049,280.700012,4011.5,65.300003
2020-04-07,2280.050049,1769.199951,321,4553.649902,67.25
2020-04-08,2241.699951,1821.650024,326.399994,4698.100098,67.599998
2020-04-09,2435.949951,1990.900024,381.399994,5326.649902,74.599998
2020-04-13,2397.550049,1919.050049,362.850006,5283.149902,74.25
2020-04-15,2335.149902,1824.099976,353.149994,5094.299805,72.900002
2020-04-16,2333.550049,1782.650024,356.700012,5130.799805,74.650002
2020-04-17,2379.149902,1835.900024,363.200012,5505,76.849998
2020-04-20,2378.300049,1805.849976,355.850006,5331.350098,80.449997
2020-04-21,2323.25,1827.550049,332.049988,5001.100098,74.650002
2020-04-22,2379.699951,1887.650024,340.200012,5180.850098,75.900002
2020-04-23,2430.649902,1865,347.5,5156.350098,75.650002
2020-04-24,2445.350098,1894.800049,334.299988,5045.649902,74.199997
2020-04-27,2505.75,1935.199951,330.299988,5056.350098,75.25
2020-04-28,2463.699951,1943.099976,335.950012,5052.700195,76.949997
2020-04-29,2499.149902,1970.25,348,5068.450195,78.150002
2020-04-30,2623.300049,2166.699951,366.649994,5358.799805,93.25
2020-05-04,2442.149902,2000.699951,357.049988,4886.299805,83.900002
2020-05-05,2422.800049,1965.349976,368.149994,4829.850098,80.900002
2020-05-06,2471.850098,2026.75,387.149994,4843.25,83.199997
2020-05-07,2406.550049,2000.300049,400.649994,4749.299805,82.5
2020-05-08,2419.050049,1962.599976,386.700012,4654.149902,81.050003
2020-05-11,2566.300049,2088.649902,390.100006,4937.799805,86.099998
2020-05-12,2628.850098,2114.300049,393.049988,4951.299805,86.199997
2020-05-13,2696,2187.600098,413.049988,5036.100098,87.199997
2020-05-14,2702.649902,2241.350098,400.450012,5114.049805,83.800003
2020-05-15,2663.600098,2193.550049,381.299988,5100.399902,84.349998
2020-05-18,2477.449951,2070.550049,377.200012,4720.950195,80.650002
2020-05-19,2509.300049,2073.5,382.899994,4805.299805,81.800003
2020-05-20,2557.75,2023.599976,405.049988,4891.950195,83.449997
2020-05-21,2640.350098,2119.5,408.299988,5050.100098,84.099998
2020-05-22,2553.75,2150.600098,426.350006,5134.299805,82.800003
2020-05-26,2564.850098,2113.649902,429.149994,5246.149902,83.099998
2020-05-27,2580.550049,2175.649902,432.5,5244.399902,84.550003
2020-05-28,2600,2298.100098,440.399994,5468.350098,87
2020-05-29,2710.5,2360.850098,436.350006,5610.799805,87
2020-06-01,2758.300049,2326.300049,461.100006,5793.600098,89.550003
2020-06-02,2796.100098,2318.25,462.850006,5690.100098,96.5
2020-06-03,2783.399902,2300.199951,485.100006,5624,98.75
2020-06-04,2817.25,2329.25,478.450012,5690.200195,98.5
2020-06-05,2776.300049,2340.649902,484.200012,5746.200195,110.75
2020-06-08,2801.050049,2384.300049,470.850006,5734.799805,115.449997
2020-06-09,2791.149902,2387.300049,478.75,5662.299805,111.449997
2020-06-10,2717.199951,2292.25,472.049988,5675.600098,111.400002
2020-06-11,2718.550049,2309.949951,474.549988,5426.149902,106.150002
2020-06-12,2782.149902,2401.850098,508.450012,5561.75,105.300003
2020-06-15,2728.550049,2348.149902,508.149994,5475.75,100.5
2020-06-16,2718.449951,2395.949951,506.75,5502.200195,94.75
2020-06-17,2689.449951,2363.300049,497.600006,5726.200195,95.400002
2020-06-18,2678.350098,2364.949951,506.600006,5714.399902,96.349998
2020-06-19,2674.350098,2355.850098,500.049988,5897.350098,102.5
2020-06-22,2855.75,2412.600098,498.75,5896,102.650002
2020-06-23,2862.149902,2418.850098,516.400024,5886.5,104.400002
2020-06-24,2817.25,2493.800049,515.349976,5755.350098,104.800003
2020-06-25,2820.449951,2559.699951,507.25,5762.299805,103.800003
2020-06-26,2867.600098,2540.449951,501.399994,5754.899902,101.400002
2020-06-29,2859.5,2504.050049,507.450012,5678.700195,99.449997
2020-06-30,2826.050049,2546.949951,510.700012,5838.299805,98.25
2020-07-01,2842.050049,2547.449951,498.950012,5803.100098,100.75
2020-07-02,2879.350098,2671.399902,529.700012,5948.450195,101.550003
2020-07-03,2932.399902,2738.25,530.5,5932.100098,103.449997
2020-07-06,2897.100098,2770.949951,570.549988,6123.600098,109
2020-07-07,2847.149902,2749.300049,560,6226.75,109.050003
2020-07-08,2852.449951,2719.199951,551.25,6044.399902,105.349998
2020-07-09,2882,2691.449951,560.299988,6002.350098,106.949997
2020-07-10,2894.699951,2681.25,554.849976,5955.649902,107.599998
2020-07-13,2900,2689.699951,555.849976,5988.850098,108
2020-07-14,2899.5,2611.850098,545.200012,5771.75,105.150002
2020-07-15,2942.050049,2648.050049,550.150024,5801.299805,103.199997
2020-07-16,2942.300049,2714.800049,570.900024,5875.350098,102.949997
2020-07-17,2995,2764.050049,588.799988,5919.5,106.400002
2020-07-20,3002.550049,2860.149902,594,5867.5,105.050003
2020-07-21,3004.300049,2869.149902,588.299988,6130.850098,108.449997
2020-07-22,2985.399902,2768,592,6003.399902,105.150002
2020-07-23,3032.100098,2771.199951,603.349976,6065.950195,106.050003
2020-07-24,2985.5,2740.699951,598.700012,6000.700195,103.75
2020-07-27,3020.5,2743.600098,594.400024,6043.299805,101.699997
2020-07-28,3119.350098,2841.25,620.349976,6282.799805,106.449997
2020-07-29,3099.300049,2780,604.849976,6185.149902,105.75
2020-07-30,3048.949951,2703.949951,598.349976,6265.399902,103.650002
2020-07-31,3004.949951,2676.5,606.450012,6262.75,104.650002
2020-08-03,2917.449951,2631.300049,597.150024,6165.200195,113.050003
2020-08-04,2969.949951,2706.100098,602.599976,6358.950195,111.449997
2020-08-05,3009,2695.75,614.25,6526.25,115.400002
2020-08-06,2991.800049,2704.449951,609.650024,6555.75,116.800003
2020-08-07,3001.699951,2706.199951,600.450012,6679,119.099998
2020-08-10,2993.800049,2702.149902,628.900024,6608.899902,123.849998
2020-08-11,3007.449951,2712.850098,629.549988,6649.200195,122.300003
2020-08-12,3023,2774,634.950012,6730.299805,125.349998
2020-08-13,3017.949951,2809.649902,631.450012,6731.649902,131.149994
2020-08-14,2987.550049,2803.800049,614.450012,6588.200195,124.599998
2020-08-17,3115.600098,2927.199951,623.599976,6768.399902,123.550003
2020-08-18,3104.800049,2924.149902,622.650024,6893.100098,125.599998
2020-08-19,3059.800049,2933.050049,623.900024,6990.299805,125.150002
2020-08-20,3036.949951,2956.050049,612.049988,6974.700195,121.699997
2020-08-21,3053.149902,3033.449951,609.799988,6973,120.900002
2020-08-24,3039.350098,3015.050049,601.950012,7082.5,121.199997
2020-08-25,3009.399902,2969.75,609.349976,7109.950195,127.099998
2020-08-26,3082.199951,3160.75,613.349976,7008.649902,137.899994
2020-08-27,3043,3141.75,636.75,7098,144.25
2020-08-28,3014.149902,3059.300049,631.400024,7104.100098,142.800003
2020-08-31,2967,3006.050049,606.900024,6839.950195,143.199997
2020-09-01,2958.399902,2995.600098,607.549988,6905.649902,143.800003
2020-09-02,2880.550049,2943.550049,642.75,6920.75,150.300003
2020-09-03,2896.399902,2941.399902,644.650024,7072.600098,151.850006
2020-09-04,2883.199951,2915.199951,632,7190.100098,147.800003
2020-09-07,2898.199951,2860.149902,610.450012,7209.149902,149.399994
2020-09-08,2901.75,2863.199951,608.599976,7224,142.300003
2020-09-09,2910.149902,2904,613.900024,7215.25,140.100006
2020-09-10,2914.699951,2948.75,615.450012,7231.649902,143.300003
2020-09-11,2916.350098,2992.25,614.25,7193.600098,144.300003
2020-09-14,2957.699951,3028.5,615.299988,7128.850098,148.550003
2020-09-15,2937.350098,3037.149902,613.450012,7052.799805,148.399994
2020-09-16,3037.949951,3056.199951,639.450012,7057.950195,151.449997
2020-09-17,3019.199951,3061,636.799988,7085.850098,147.649994
2020-09-18,3050.949951,3112.649902,654.150024,6964.75,147.899994
2020-09-21,2986.699951,3055.350098,622.450012,6626.950195,137.449997
2020-09-22,2985.850098,3000.149902,615.799988,6440.549805,133.100006
2020-09-23,2986.199951,2956.75,612.599976,6501.299805,131.399994
2020-09-24,2931.850098,2918.300049,575.099976,6297.700195,122.800003
2020-09-25,2957.399902,3002,592.299988,6497.700195,127.25
2020-09-28,2966.350098,3088.899902,615.25,6703,132.850006
2020-09-29,2897.5,3174.949951,613.200012,6742.75,131.699997
2020-09-30,2881.100098,3147.300049,607.900024,6743.450195,133.300003
2020-10-01,2985.399902,3151.449951,610.150024,6796.299805,133.5
2020-10-05,2952.300049,3129.199951,607,6818.850098,133.899994
2020-10-06,2972.25,3136.350098,627.400024,6892.399902,144.75
2020-10-07,3077.399902,3233.649902,631.599976,7046.899902,141
2020-10-08,3074.550049,3279.149902,634.150024,7079.850098,140.949997
2020-10-09,3059.800049,3327.399902,633.200012,7062.399902,138.449997
2020-10-12,3022.75,3284.699951,634.400024,7136.649902,135.899994
2020-10-13,3034.449951,3288.050049,627.900024,7032.899902,134.100006
2020-10-14,3054.149902,3310.800049,623.849976,7002.350098,130.699997
2020-10-15,3027.399902,3314.300049,617.299988,6892.600098,126.949997
2020-10-16,3044.75,3346.449951,606.650024,6894.899902,127.75
2020-10-19,2980,3248.699951,597.450012,6851.950195,128.25
2020-10-20,3004.199951,3237.600098,602.25,6844.600098,129.649994
2020-10-21,3018,3178.350098,600.849976,6861.850098,130.25
2020-10-22,3006.199951,3081.5,604.349976,6811.549805,133.5
2020-10-23,3082.25,3111.050049,625.150024,7103.25,137
2020-10-26,2895.149902,2897.949951,597.150024,7054.799805,133.699997
2020-10-27,2947.350098,2911.949951,597.150024,7158.399902,135.649994
2020-10-28,2944.050049,2946.199951,604.150024,7186.049805,134.800003
2020-10-29,2925.350098,2894,591.950012,7117.700195,131.899994
2020-10-30,2886.899902,2799.800049,594,6965.149902,132.649994
2020-11-02,2843.699951,2835.649902,596.049988,6868.350098,132.850006
2020-11-03,2914.850098,2937.399902,595.799988,6913.350098,134.100006
2020-11-04,2926.100098,2968,596.799988,6954.049805,135.899994
2020-11-05,2949.300049,2944.350098,602.099976,7092.799805,137.649994
2020-11-06,2977.399902,2945.449951,613.599976,6907.600098,139
2020-11-09,3001.949951,2954.25,616.349976,6872.149902,141
2020-11-10,2997.5,2951.25,619.950012,6793.450195,146
2020-11-11,3023.100098,3060.149902,633.200012,6857.350098,150.949997
2020-11-12,3017.449951,3085.800049,632.700012,6836.850098,151.199997
2020-11-13,3040.75,3128.899902,629.849976,6809.25,146.350006
2020-11-14,3041.899902,3115.699951,631.349976,6852.25,148.850006
2020-11-17,3045.149902,3031.300049,637.25,6981.450195,158
2020-11-18,3037.899902,2983,705.75,7054.299805,173.5
2020-11-19,3034.25,2988.5,703.900024,6963.299805,167.949997
2020-11-20,3058.550049,2998.649902,715.599976,6965.850098,169.100006
2020-11-23,3077.75,3059.75,705.450012,6987.75,170.699997
2020-11-24,3095.699951,3074.149902,729.349976,7158.399902,172.050003
2020-11-25,3051.25,3008.75,719.950012,7055.700195,171.449997
2020-11-26,3129.199951,3024.550049,728.5,6994.25,173.75
2020-11-27,3173.550049,3108.850098,722,7035.799805,180.350006
2020-12-01,3243.649902,3110.25,734.549988,7101.700195,179.75
2020-12-02,3338.149902,3126.199951,753.599976,7206.5,183.600006
2020-12-03,3294.399902,3139.850098,745.849976,7739.100098,184.850006
2020-12-04,3311.399902,3180.449951,750.549988,7803.149902,184.149994
2020-12-07,3319.550049,3174.050049,752.299988,7743.399902,183.550003
2020-12-08,3326.199951,3167.949951,754,7762.700195,181.800003
2020-12-09,3306.550049,3190.699951,755,7709.25,182.699997
2020-12-10,3290.850098,3194.300049,736.150024,7736,177.600006
2020-12-11,3327.649902,3185.300049,727.549988,7733.549805,178.850006
2020-12-14,3289,3113.649902,711.700012,7696.799805,177.649994
2020-12-15,3271.649902,3112.350098,717.950012,7765.25,178.899994
2020-12-16,3303.5,3117.5,731.950012,7796.350098,182.550003
2020-12-17,3270.449951,3112.649902,730.650024,7694,181.699997
2020-12-18,3347.550049,3135.300049,733.599976,7559.75,180.550003
2020-12-21,3238.25,2994.100098,685.950012,7376.100098,164.550003
2020-12-22,3265.300049,3049.100098,695.049988,7395.399902,164.949997
2020-12-23,3309.649902,3040.050049,711.5,7449.950195,169.199997
2020-12-24,3374.75,3073.100098,710.900024,7446.049805,175.949997
2020-12-28,3414.699951,3082.600098,710.950012,7483,186.350006
2020-12-29,3431.550049,3074,707.049988,7452.350098,183.449997
2020-12-30,3448.149902,3101.399902,720.700012,7612.899902,184.149994
2020-12-31,3444.050049,3110,720.599976,7649.600098,183.850006
2021-01-01,3481.25,3102.649902,732.450012,7691.299805,186.5
2021-01-04,3522.449951,3043.850098,749.099976,7702.299805,191.300003
2021-01-05,3492.649902,3067.199951,740.099976,7655.450195,193.199997
2021-01-06,3462.699951,3083.550049,736.099976,7628.600098,195.399994
2021-01-07,3437.949951,3055.25,744.400024,7566.049805,196.75
2021-01-08,3529.149902,3161.100098,770.5,8014.899902,198.149994
2021-01-11,3617.350098,3197.699951,789.099976,8232.75,220.649994
2021-01-12,3624.25,3248.25,779.849976,8188.049805,237.800003
2021-01-13,3600.899902,3256.800049,828.349976,8139.850098,242.600006
2021-01-14,3576.050049,3266.600098,829.900024,8149.450195,245.100006
2021-01-15,3580.300049,3203,819.650024,8024.75,260.299988
2021-01-18,3563.75,3163.149902,809,7830.649902,245.949997
2021-01-19,3641,3232.899902,808.049988,7922.600098,258.649994
2021-01-20,3643.949951,3275.600098,824.5,8144.950195,274.899994
2021-01-21,3703.300049,3247.300049,808.25,8076.75,290.600006
2021-01-22,4089.5,3374.899902,798.400024,8048.850098,289.350006
2021-01-25,4168.950195,3474.949951,794.549988,7981.5,279.149994
2021-01-27,4146.350098,3358.550049,769.950012,7870.899902,267.5
2021-01-28,4135.799805,3397.399902,765,7588.5,266.799988
2021-01-29,4005.800049,3256.050049,749.599976,7206.649902,262.700012
2021-02-01,4114.700195,3340.649902,795.150024,7399.799805,279.600006
2021-02-02,4201.450195,3293.850098,816.849976,7654.700195,322
2021-02-03,4236.350098,3380.800049,833.200012,7589.200195,331
2021-02-04,4223.5,3440.699951,866.5,7640,326.149994
2021-02-05,4231.25,3429.199951,865.5,7494.149902,315.899994
2021-02-08,4237.450195,3495,928.400024,7574.600098,335.950012
2021-02-09,4154.899902,3499.449951,895,7627.049805,325.049988
2021-02-10,4151.549805,3538.949951,914.150024,7621.700195,328.899994
2021-02-11,4181.899902,3541.5,914.200012,7667.350098,325
2021-02-12,4136.049805,3515.75,908.549988,7568.5,325.399994
2021-02-15,4122.299805,3465.399902,911.849976,7596.649902,333.350006
2021-02-16,4132.850098,3461.550049,912.200012,7697.049805,329.200012
2021-02-17,4165.700195,3584,914.950012,7503.200195,330.149994
2021-02-18,4115.450195,3522.850098,894.450012,7497.549805,323.850006
2021-02-19,4001.100098,3389.699951,879.25,7323,311.850006
2021-02-22,3971.550049,3414.149902,837.099976,7086.450195,304.5
2021-02-23,3912.25,3405.449951,840.950012,6970.5,324
2021-02-24,3931.850098,3441.600098,849.599976,6952.950195,321.649994
2021-02-25,3944.800049,3434.399902,859,6930.350098,333.149994
2021-02-26,3798.699951,3224,806.400024,6866.149902,322.950012
2021-03-01,3814.050049,3350.199951,819.450012,7015,328.299988
2021-03-02,3944.050049,3476.399902,860.049988,7214.100098,345.75
2021-03-03,3901.100098,3424.350098,852.049988,7124.700195,348.5
2021-03-04,3879.050049,3419.850098,845.25,7131.600098,339.200012
2021-03-05,3852.850098,3461.699951,840.400024,7249,325.149994
2021-03-08,3798.75,3463.949951,851,7259.5,321.25
2021-03-09,3798.75,3448.850098,852,7301.549805,315.200012
2021-03-10,3867.550049,3419.350098,863.799988,7272.100098,321.450012
2021-03-12,3746.399902,3350.550049,855.799988,7096.200195,317.549988
2021-03-15,3664.649902,3264.149902,844.400024,7089.299805,318.549988
2021-03-16,3654.449951,3255.050049,842.849976,7150.299805,319.950012
2021-03-17,3569.600098,3190.550049,836.950012,7064.649902,305.799988
2021-03-18,3664.5,3107.199951,845.650024,7113.75,307
2021-03-19,3650.050049,3119.149902,850.299988,7113.549805,308.950012
2021-03-22,3664.75,3095.850098,853.049988,7101.25,303.049988
2021-03-23,3678.350098,3067.449951,844.650024,7186.25,307.399994
2021-03-24,3603.550049,3033.850098,811.400024,7066.200195,294.450012
2021-03-25,3501.600098,2941.649902,791.700012,6786.850098,285.549988
2021-03-26,3600.050049,2937.800049,799.349976,6784.450195,296.399994
2021-03-30,3666.699951,2963.850098,795,6851.799805,297.049988
2021-03-31,3670.600098,2913.600098,795.25,6859.200195,301.799988
2021-04-01,3743.050049,2956.100098,807.599976,6923.899902,307.75
2021-04-05,3598.5,2886.899902,774.450012,6768.549805,305.049988
2021-04-06,3615.5,2887.949951,781.099976,6751.299805,307.75
2021-04-07,3680.199951,2941.600098,796.299988,6865,307.799988
2021-04-08,3649.800049,2928,795.150024,6826.850098,313.950012
2021-04-09,3651.300049,2912.899902,791.150024,6827.100098,318.200012
2021-04-12,3541,2786.100098,751.5,6520.600098,286.549988
2021-04-13,3602.449951,2865.350098,811.25,6815.799805,302.850006
2021-04-15,3597.5,2862.550049,805.099976,6644.25,303.5
2021-04-16,3634.649902,2894.850098,821.650024,6648.100098,310
2021-04-19,3515.550049,2785.550049,794.950012,6511.75,301.399994
2021-04-20,3600.899902,2823.699951,811.150024,6646.649902,298.049988
2021-04-22,3681.399902,2851.149902,799.700012,6650.100098,294.549988
2021-04-23,3672.5,2864.050049,777.900024,6676.100098,294
2021-04-26,3738.850098,2864.550049,780.5,6638.899902,295.399994
2021-04-27,3785.5,2905.5,778.400024,6568.75,301.5
2021-04-28,3889.75,2926.25,782.099976,6573.799805,305.899994
2021-04-29,3836.449951,2860.100098,774.599976,6565.649902,301.899994
2021-04-30,3833.75,2819.149902,752.549988,6455.649902,293.850006
2021-05-03,3851.850098,2793.25,752.950012,6597.850098,293
2021-05-04,3830.350098,2776.75,741.150024,6508.25,289.450012
2021-05-05,3843.800049,2788.199951,747.549988,6590.100098,291.5
2021-05-06,3941.199951,2913.300049,747.400024,6666.649902,301.25
2021-05-07,3866.75,2860.800049,767.400024,6703.049805,302.75
2021-05-10,3868.649902,2836.300049,780.450012,6764,314.850006
2021-05-11,3879.300049,2838.350098,776,6736.649902,315.549988
2021-05-12,3875.25,2840.149902,759.700012,6817.549805,326
2021-05-14,3848.800049,2812.350098,741.5,6736.399902,312.25
2021-05-17,3864.399902,2854.75,753.549988,6717.850098,321.100006
2021-05-18,4067.199951,2906.949951,797.700012,6811.100098,332.450012
2021-05-19,4095.949951,2915,784.799988,6775.899902,314.450012
2021-05-20,4071.199951,2865.100098,803.25,6737.850098,307.700012
2021-05-21,4125.549805,2884.399902,818.950012,6814.649902,313.100006
2021-05-24,4142.299805,2900.449951,810,6871.600098,311.850006
2021-05-25,4150.100098,2929.699951,811.25,6911.799805,315.25
2021-05-26,4166.299805,2964.699951,821.200012,7034.299805,315.5
2021-05-27,4246.100098,2991.300049,828.599976,6968.899902,318.600006
2021-05-28,4199.5,2991.550049,845.849976,6970,318.75
2021-05-31,4192.799805,3007.5,807.950012,7086.299805,318.75
2021-06-01,4238.950195,2976.75,806.299988,7091.149902,318.100006
2021-06-02,4295.049805,2972.600098,806.200012,7184.700195,323
2021-06-03,4273.350098,3008.350098,802.049988,7209.5,325.649994
2021-06-04,4250.049805,3048.399902,804.599976,7214.700195,334.950012
2021-06-07,4249.75,3052.25,803.849976,7275.649902,345.5
2021-06-08,4269.899902,3055.949951,807.849976,7336.75,352.75
2021-06-09,4224.5,3023.5,804.450012,7239,343.350006
2021-06-10,4179.899902,3009,806.950012,7199.899902,344.75
2021-06-11,4172.5,3004.350098,809,7223.799805,350.75
2021-06-14,4146.5,2985.649902,807.450012,7177.850098,355.950012
2021-06-15,4138.100098,3007.050049,808.599976,7166.25,352.700012
2021-06-16,4110.450195,2975.399902,806.150024,7114.25,349.350006
2021-06-17,4053.899902,2914.100098,805.700012,6969.350098,345.649994
2021-06-18,4167.100098,2891.350098,781.549988,6959.350098,337.399994
2021-06-21,4182.649902,2894.850098,776.849976,6899.899902,334.299988
2021-06-22,4221.600098,2907.050049,775.200012,7265.399902,337.899994
2021-06-23,4198.600098,2928.350098,781.950012,7432.700195,335.25
2021-06-24,4226.899902,2906.949951,791.799988,7527.450195,334.649994
2021-06-25,4196.149902,2939.199951,794.25,7649,339.649994
2021-06-28,4183.450195,2943.649902,793.5,7596.25,342.799988
2021-06-29,4124.649902,2927.5,781.599976,7487.5,341.549988
2021-06-30,4133.850098,2902.600098,777.700012,7515.899902,339.600006
2021-07-01,4204.549805,2922.5,779.450012,7584.399902,344.25
2021-07-02,4175.350098,2919.850098,782.599976,7573.850098,344.899994
2021-07-05,4201.5,2938.050049,791.75,7599.450195,346.100006
2021-07-06,4195.399902,2919.25,781.900024,7514.950195,316.899994
2021-07-07,4188.25,2913.350098,778.900024,7449.399902,317.100006
2021-07-08,4077.300049,2900.399902,776.25,7401.200195,306.350006
2021-07-09,3995.899902,2896.800049,771.549988,7425.700195,306.299988
2021-07-12,3956.149902,2898.199951,772.849976,7470.100098,307.450012
2021-07-13,3966.100098,2904.100098,781.150024,7430.350098,310.950012
2021-07-14,3953.850098,2900.699951,786.150024,7326.75,309.549988
2021-07-15,3940,2884.649902,779.900024,7307,310.25
2021-07-16,3931.949951,2904.699951,779.799988,7303.549805,311.25
2021-07-19,3882.850098,2887.100098,775.799988,7165.549805,308.850006
2021-07-20,3905.399902,2839,760.200012,7232.700195,302.149994
2021-07-22,3853.199951,2838.25,758.450012,7299.549805,302.549988
2021-07-23,3841.899902,2835,764.200012,7293.850098,295.549988
2021-07-26,3836.350098,2810.25,754.299988,7235.799805,293.149994
2021-07-27,3821.399902,2793.850098,745.549988,7240.25,291.399994
2021-07-28,3818.5,2777.699951,728.700012,7165.049805,284.450012
2021-07-29,3763.75,2745.699951,731.450012,6993.5,292.899994
2021-07-30,3829.600098,2763.300049,743.099976,6977.700195,293.950012
2021-08-02,3841.550049,2782.199951,757.700012,7076.950195,296.850006
2021-08-03,3828.199951,2819.100098,770.849976,7199.399902,303.700012
2021-08-04,3832,2805.5,766.25,7102.899902,298.149994
2021-08-05,3818.75,2818.800049,759.349976,7027.549805,299.700012
2021-08-06,3847.850098,2833.800049,758.25,7100.799805,300.049988
2021-08-09,3855.149902,2836.300049,774.950012,7081.75,298.100006
2021-08-10,3797.949951,2797.050049,786.299988,7001.950195,294.200012
2021-08-11,3727.149902,2781.600098,778.700012,7021.5,295.450012
2021-08-12,3769.350098,2782.949951,776.200012,7012,306
2021-08-13,3825.75,2772.199951,778.650024,7002.200195,307.25
